,Unnamed: 0,employee_id,department,region,education,gender,recruitment_channel,no_of_trainings,age,previous_year_rating,length_of_service,KPIs_met >80%,awards_won?,avg_training_score,is_promoted
0,10,29934,Technology,region_23,0,m,sourcing,1,30,3,1,0,0,77,0
6,90,62658,Sales & Marketing,region_2,0,f,sourcing,1,20,4,1,0,0,55,0
10,245,24414,R&D,region_2,0,m,other,1,25,2,1,1,0,76,0
21,475,36691,Sales & Marketing,region_14,0,m,other,1,24,3,1,1,0,55,0
22,508,6788,Sales & Marketing,region_2,0,f,other,2,40,5,1,1,0,51,0
26,586,22660,Sales & Marketing,region_27,0,m,sourcing,2,24,3,1,0,0,47,0
35,714,6099,Sales & Marketing,region_22,0,f,sourcing,1,27,1,1,0,0,48,0
37,793,34642,Sales & Marketing,region_2,0,m,sourcing,1,23,3,1,0,0,44,0
44,887,53048,Analytics,region_31,0,m,other,1,27,4,1,0,0,91,0
46,903,66596,Sales & Marketing,region_25,0,m,other,1,26,5,1,0,0,51,0
51,1119,37770,Sales & Marketing,region_31,0,m,sourcing,1,24,3,1,0,0,53,0
53,1139,57220,Sales & Marketing,region_14,0,m,sourcing,1,25,3,1,0,0,51,0
55,1169,36805,Analytics,region_29,0,m,sourcing,1,30,3,1,1,0,85,0
58,1188,63434,Sales & Marketing,region_22,0,f,other,2,23,3,1,0,0,43,0
71,1413,39147,Sales & Marketing,region_16,0,m,sourcing,2,23,3,1,0,0,50,0
77,1559,73283,Analytics,region_22,0,m,other,1,25,3,1,0,0,87,0
80,1591,50560,Sales & Marketing,region_2,0,m,sourcing,2,24,5,1,0,0,54,0
82,1643,51411,Sales & Marketing,region_22,0,m,sourcing,1,23,3,1,0,0,49,0
90,1748,48958,Sales & Marketing,region_13,0,m,other,1,29,3,1,0,0,47,0
97,1868,29435,Analytics,region_22,0,m,sourcing,2,22,3,1,0,0,84,0
98,1885,7456,Sales & Marketing,region_1,0,m,other,1,28,5,1,0,0,48,0
101,1921,14085,Sales & Marketing,region_16,0,m,sourcing,1,22,3,1,0,0,61,1
104,1984,34143,Sales & Marketing,region_7,0,m,sourcing,1,22,5,1,1,0,49,0
107,2039,500,Sales & Marketing,region_2,0,m,sourcing,1,20,3,1,0,0,53,0
109,2134,17781,Sales & Marketing,region_31,0,m,other,1,23,3,1,1,0,47,1
111,2167,13605,Operations,region_2,0,m,other,1,25,4,1,0,0,58,0
121,2333,48212,Analytics,region_26,0,m,other,1,28,3,1,0,0,81,0
127,2448,45563,Analytics,region_22,0,m,sourcing,1,28,5,1,0,0,86,0
130,2506,61176,Analytics,region_2,0,m,other,1,29,5,1,0,0,85,0
134,2558,13681,Analytics,region_2,0,m,other,2,25,3,1,0,0,89,0
135,2559,43738,Sales & Marketing,region_2,0,f,other,1,20,3,1,0,0,48,0
138,2581,68416,Sales & Marketing,region_28,0,m,other,1,28,5,1,0,0,67,1
146,2756,12155,Sales & Marketing,region_7,0,m,other,2,25,3,1,0,0,49,0
174,3419,55620,Sales & Marketing,region_2,0,f,other,1,30,5,1,1,0,48,0
178,3504,45776,Sales & Marketing,region_32,0,m,sourcing,1,24,5,1,0,0,51,0
179,3507,46368,Sales & Marketing,region_32,0,m,other,1,27,5,1,0,0,51,0
184,3558,47523,Sales & Marketing,region_2,0,f,sourcing,1,26,4,1,1,0,55,0
188,3607,22215,R&D,region_2,0,m,other,2,25,3,1,0,0,84,0
193,3763,15773,Sales & Marketing,region_2,0,f,sourcing,1,25,3,1,1,1,92,1
195,3795,4071,Sales & Marketing,region_2,0,f,other,1,22,3,1,1,1,51,0
197,3827,21295,Sales & Marketing,region_9,0,m,sourcing,1,28,3,1,1,0,54,0
204,3864,13323,Sales & Marketing,region_7,0,m,other,1,30,5,1,1,0,49,1
205,3901,17115,Sales & Marketing,region_13,0,m,other,1,24,3,1,0,0,52,0
207,3939,16097,Sales & Marketing,region_22,0,m,sourcing,2,24,3,1,0,0,51,0
216,4207,35356,Sales & Marketing,region_22,0,m,sourcing,1,21,3,1,1,0,52,1
226,4545,59101,Technology,region_9,0,m,other,1,27,3,1,0,0,80,0
234,4751,5768,Operations,region_22,0,m,other,1,24,4,1,1,0,65,0
242,4874,557,Sales & Marketing,region_26,0,m,other,1,26,3,1,0,0,52,0
245,4900,37379,Sales & Marketing,region_2,0,m,other,4,25,5,1,0,0,47,0
246,4930,62673,Sales & Marketing,region_28,0,m,sourcing,1,26,4,1,0,0,45,0
247,4949,50502,Sales & Marketing,region_2,0,m,other,1,22,5,1,1,0,52,0
248,4951,26356,Sales & Marketing,region_26,0,m,other,1,23,3,1,0,0,46,0
249,4985,22712,Sales & Marketing,region_32,0,f,other,1,29,5,1,0,0,50,0
254,5141,6040,Sales & Marketing,region_13,0,m,other,1,22,3,1,0,0,50,0
257,5182,51955,Sales & Marketing,region_7,0,f,other,1,25,5,1,0,0,52,0
263,5308,38895,Analytics,region_22,0,m,other,2,26,5,1,1,0,85,0
264,5323,24570,Sales & Marketing,region_2,0,m,other,1,23,5,1,0,0,49,0
277,5550,77342,Sales & Marketing,region_31,0,m,sourcing,1,23,3,1,0,0,47,0
290,5837,55445,Sales & Marketing,region_2,0,m,sourcing,1,20,5,1,0,0,47,0
293,5878,42088,Sales & Marketing,region_26,0,f,sourcing,1,24,5,1,0,0,49,0
294,5889,33087,Sales & Marketing,region_2,0,m,other,1,23,3,1,0,0,49,0
315,6429,24606,Analytics,region_31,0,m,other,1,29,3,1,1,0,84,0
318,6481,28106,Sales & Marketing,region_6,0,m,other,1,23,3,1,0,0,52,0
330,6827,38567,Sales & Marketing,region_28,0,m,sourcing,1,30,5,1,0,0,49,0
331,6857,55665,Sales & Marketing,region_22,0,m,other,1,28,5,1,0,0,49,0
337,6951,9015,Analytics,region_22,0,m,sourcing,1,25,5,1,1,0,83,0
348,7221,13853,Sales & Marketing,region_22,0,m,sourcing,2,27,3,1,0,0,48,0
351,7273,60658,Operations,region_31,0,m,sourcing,1,27,3,1,0,0,60,0
366,7533,66876,Sales & Marketing,region_7,0,m,sourcing,2,26,3,1,0,0,51,0
369,7615,15961,Operations,region_8,0,f,other,1,29,5,1,0,0,59,0
373,7803,69892,Sales & Marketing,region_22,0,f,other,1,27,3,1,1,0,45,0
377,7887,14754,Sales & Marketing,region_2,0,m,sourcing,1,22,1,1,0,0,50,0
395,8272,62806,Sales & Marketing,region_7,0,m,sourcing,1,24,3,1,0,0,53,0
397,8365,11708,Sales & Marketing,region_28,0,m,other,1,29,3,1,0,0,51,0
408,8622,12491,Operations,region_2,0,f,other,1,29,3,1,0,0,55,0
409,8677,51433,Sales & Marketing,region_22,0,m,sourcing,2,23,5,1,0,0,50,0
412,8693,68707,Sales & Marketing,region_32,0,m,other,1,23,3,1,0,0,50,0
424,8912,43478,Analytics,region_26,0,m,other,1,28,3,1,1,0,81,0
426,8947,21436,Sales & Marketing,region_5,0,m,sourcing,1,23,3,1,1,0,55,0
431,9050,287,Sales & Marketing,region_22,0,m,sourcing,1,22,3,1,0,0,62,1
432,9112,10089,Analytics,region_32,0,m,other,1,28,3,1,1,0,84,0
438,9275,46918,Sales & Marketing,region_2,0,m,sourcing,1,22,3,1,0,0,49,0
440,9387,76437,Sales & Marketing,region_7,0,m,other,3,25,3,1,1,0,47,0
454,9737,42100,Sales & Marketing,region_3,0,m,other,1,24,3,1,0,0,51,0
476,10170,45976,Sales & Marketing,region_2,0,m,other,1,23,3,1,0,0,49,0
478,10228,35162,Sales & Marketing,region_2,0,m,other,1,29,3,1,0,0,49,0
479,10269,60886,Sales & Marketing,region_2,0,m,sourcing,1,21,3,1,0,0,53,0
481,10287,48497,Sales & Marketing,region_2,0,m,sourcing,2,24,3,1,1,0,40,0
486,10326,38336,Sales & Marketing,region_26,0,m,sourcing,1,24,3,1,0,0,54,0
494,10416,30240,Sales & Marketing,region_2,0,m,other,1,23,3,1,1,0,47,1
503,10617,44473,Analytics,region_9,0,m,other,1,28,3,1,0,0,83,0
505,10631,56648,Sales & Marketing,region_7,0,m,sourcing,1,25,3,1,1,0,48,0
523,10952,15508,Analytics,region_15,0,m,other,1,29,5,1,0,0,85,0
524,10969,50495,Analytics,region_22,0,m,other,1,25,3,1,0,0,80,0
525,10989,8192,Sales & Marketing,region_2,0,m,other,1,23,5,1,0,0,50,0
531,11181,2664,Sales & Marketing,region_22,0,m,other,2,26,5,1,0,0,50,0
534,11279,48904,Analytics,region_31,0,m,other,2,27,3,1,0,0,83,0
537,11347,72952,Analytics,region_32,0,m,other,1,29,3,1,0,0,81,0
544,11603,37509,Sales & Marketing,region_13,0,m,sourcing,1,22,3,1,1,0,48,0
560,11867,13759,Sales & Marketing,region_22,0,m,other,3,28,3,1,0,0,51,0
561,11924,30692,Sales & Marketing,region_14,0,m,sourcing,1,22,3,1,0,0,63,1
563,11967,62491,Sales & Marketing,region_7,0,m,other,1,23,3,1,0,0,50,0
565,12084,51758,Analytics,region_27,0,m,sourcing,1,28,3,1,0,0,86,0
571,12221,13132,Analytics,region_22,0,m,sourcing,2,22,3,1,1,0,83,0
587,12518,46088,Sales & Marketing,region_2,0,m,other,2,23,3,1,0,0,51,0
602,12962,39028,Sales & Marketing,region_2,0,f,other,1,25,3,1,0,0,45,0
604,12988,61945,Sales & Marketing,region_27,0,m,other,1,26,3,1,0,0,48,0
611,13140,30965,Sales & Marketing,region_27,0,m,other,1,24,3,1,0,0,51,0
618,13326,63201,Analytics,region_2,0,m,other,1,29,5,1,0,0,85,0
623,13418,35862,Sales & Marketing,region_2,0,m,other,1,41,3,1,1,0,48,0
630,13789,77381,Sales & Marketing,region_2,0,m,other,1,24,5,1,0,0,49,0
631,13801,15056,Sales & Marketing,region_2,0,m,other,1,25,3,1,0,0,48,0
632,13812,5224,Sales & Marketing,region_13,0,m,sourcing,1,23,3,1,0,0,49,0
642,13990,60511,Sales & Marketing,region_22,0,m,other,1,23,3,1,0,0,42,0
643,13992,62462,Sales & Marketing,region_2,0,m,other,2,21,3,1,1,0,45,0
645,14114,53574,Sales & Marketing,region_2,0,m,sourcing,1,22,3,1,1,0,45,1
648,14217,42520,Sales & Marketing,region_26,0,m,sourcing,1,26,3,1,0,0,50,0
657,14373,73737,Analytics,region_22,0,m,sourcing,1,28,3,1,1,0,85,0
659,14426,25413,Sales & Marketing,region_16,0,m,sourcing,1,23,3,1,0,0,52,0
663,14503,77574,Sales & Marketing,region_7,0,m,sourcing,1,27,3,1,0,0,48,0
668,14572,40973,Sales & Marketing,region_2,0,m,sourcing,2,25,5,1,0,0,48,0
684,14871,29411,Analytics,region_22,0,m,sourcing,1,27,3,1,1,0,84,0
695,15015,6938,Sales & Marketing,region_2,0,f,sourcing,1,28,5,1,0,0,52,0
702,15202,27038,Finance,region_2,0,m,other,1,29,3,1,0,0,61,0
711,15380,31958,Analytics,region_22,0,m,other,1,28,4,1,0,0,83,0
715,15526,55682,Analytics,region_22,0,m,other,2,26,1,1,0,1,82,1
716,15591,36583,Sales & Marketing,region_22,0,m,other,1,29,3,1,0,0,56,0
725,15880,9752,Sales & Marketing,region_5,0,m,other,1,27,3,1,0,0,47,0
728,15984,5706,Sales & Marketing,region_15,0,m,other,1,30,3,1,0,0,48,0
730,16041,55758,Sales & Marketing,region_16,0,m,sourcing,1,21,3,1,0,0,52,0
736,16188,17504,Sales & Marketing,region_2,0,f,sourcing,1,24,1,1,0,0,54,0
743,16412,57657,Sales & Marketing,region_2,0,f,sourcing,1,23,5,1,0,0,49,0
749,16474,27019,Operations,region_27,0,m,other,1,28,3,1,0,0,62,0
752,16502,19404,Sales & Marketing,region_2,0,m,sourcing,1,23,3,1,0,0,48,0
755,16527,53017,Sales & Marketing,region_7,0,m,sourcing,1,29,3,1,0,0,51,0
758,16554,3376,Sales & Marketing,region_31,0,m,other,1,30,3,1,0,0,49,0
759,16590,59209,Sales & Marketing,region_30,0,m,other,1,24,5,1,0,0,44,0
766,16714,1808,Sales & Marketing,region_7,0,m,other,1,27,3,1,0,0,53,0
782,17040,19749,Analytics,region_26,0,m,other,2,23,3,1,0,0,82,0
790,17195,72575,Sales & Marketing,region_7,0,m,sourcing,1,22,5,1,0,0,50,0
792,17237,69400,Sales & Marketing,region_23,0,m,other,1,24,3,1,1,0,51,1
794,17314,69935,Sales & Marketing,region_2,0,m,other,1,23,3,1,1,0,50,0
801,17519,6318,Sales & Marketing,region_13,0,m,other,1,22,5,1,1,0,49,0
803,17544,38775,Analytics,region_22,0,m,sourcing,1,27,3,1,0,0,86,0
804,17605,16895,Sales & Marketing,region_29,0,m,other,1,29,5,1,0,0,49,0
810,17659,3760,Analytics,region_2,0,m,other,2,22,3,1,1,0,84,0
816,17722,51053,Sales & Marketing,region_28,0,m,other,1,27,3,1,0,0,48,0
824,17900,72795,Sales & Marketing,region_15,0,m,other,1,26,4,1,0,0,51,0
833,18166,53328,Sales & Marketing,region_2,0,m,sourcing,5,24,3,1,0,0,51,0
839,18299,22858,R&D,region_2,0,m,other,2,24,3,1,1,0,83,1
845,18434,28381,Analytics,region_32,0,m,other,2,23,3,1,0,0,87,0
850,18601,4877,Sales & Marketing,region_31,0,m,sourcing,2,27,3,1,0,0,45,0
852,18681,48475,Analytics,region_2,0,m,sourcing,3,22,3,1,0,0,79,0
860,18902,9354,Sales & Marketing,region_22,0,m,other,1,20,5,1,0,0,51,0
861,18906,7997,Sales & Marketing,region_2,0,m,other,1,24,3,1,0,0,94,1
868,19106,37583,HR,region_26,0,m,sourcing,1,30,3,1,0,0,48,0
871,19121,66011,Sales & Marketing,region_26,0,f,other,1,22,3,1,0,0,55,0
874,19179,67713,Analytics,region_31,0,m,other,1,28,3,1,0,0,79,0
890,19681,1236,Sales & Marketing,region_16,0,f,other,2,24,3,1,0,0,51,0
892,19796,36012,Sales & Marketing,region_2,0,m,other,1,23,3,1,0,0,53,0
898,20035,53184,Analytics,region_22,0,f,sourcing,1,27,3,1,0,0,84,0
907,20236,10240,Sales & Marketing,region_2,0,m,sourcing,1,28,4,1,0,0,47,0
910,20250,72836,Sales & Marketing,region_32,0,f,sourcing,1,28,3,1,0,0,48,0
920,20397,75900,Sales & Marketing,region_22,0,m,sourcing,1,27,3,1,0,0,46,0
938,20954,703,Analytics,region_22,0,f,other,1,27,4,1,0,0,84,0
955,21353,60854,Sales & Marketing,region_22,0,m,other,1,24,3,1,0,0,46,0
961,21633,16657,Analytics,region_2,0,m,other,1,24,3,1,0,0,86,0
962,21653,19286,Sales & Marketing,region_22,0,m,other,1,25,1,1,0,0,49,0
969,21741,59863,Sales & Marketing,region_16,0,m,sourcing,1,25,3,1,0,0,51,0
983,22015,52615,Sales & Marketing,region_26,0,m,sourcing,1,25,3,1,0,0,57,0
990,22140,13104,Sales & Marketing,region_2,0,m,other,1,22,3,1,1,0,51,0
1001,22390,20174,Sales & Marketing,region_9,0,f,sourcing,1,28,3,1,1,0,48,0
1003,22419,56334,R&D,region_2,0,m,sourcing,4,26,3,1,0,0,85,0
1005,22440,56203,Sales & Marketing,region_11,0,m,sourcing,1,24,5,1,0,0,51,0
1016,22585,20066,Sales & Marketing,region_6,0,m,sourcing,1,25,3,1,0,0,46,0
1021,22662,68626,Sales & Marketing,region_22,0,m,sourcing,4,24,3,1,0,0,51,0
1025,22721,12616,Sales & Marketing,region_2,0,m,sourcing,3,21,3,1,0,0,52,0
1026,22724,2026,R&D,region_2,0,m,other,2,27,3,1,0,0,87,0
1032,22988,76218,Procurement,region_26,0,m,other,1,28,3,1,0,0,66,0
1040,23144,16362,Sales & Marketing,region_22,0,m,other,1,27,5,1,0,0,48,0
1046,23291,44695,Sales & Marketing,region_32,0,m,sourcing,1,27,3,1,0,0,56,0
1078,23927,52188,Sales & Marketing,region_2,0,m,sourcing,1,21,3,1,0,0,50,0
1094,24263,42993,Sales & Marketing,region_14,0,m,sourcing,2,25,3,1,1,0,53,0
1098,24432,24963,Sales & Marketing,region_26,0,m,sourcing,1,25,5,1,0,0,50,0
1101,24470,40860,Analytics,region_32,0,f,other,1,29,5,1,1,0,82,0
1102,24484,52506,Sales & Marketing,region_2,0,m,other,1,27,3,1,0,0,51,0
1107,24561,6801,Sales & Marketing,region_2,0,m,other,1,21,5,1,0,0,49,0
1109,24581,32156,Sales & Marketing,region_29,0,m,other,1,28,3,1,0,0,51,0
1113,24627,61863,Sales & Marketing,region_31,0,m,sourcing,1,23,3,1,0,0,46,0
1125,24866,6233,Sales & Marketing,region_15,0,m,sourcing,1,22,3,1,0,0,53,0
1130,24937,44317,Sales & Marketing,region_2,0,m,sourcing,1,20,4,1,1,0,45,1
1132,24997,57922,Operations,region_15,0,m,sourcing,2,31,5,1,0,0,63,0
1145,25274,30442,Sales & Marketing,region_13,0,m,other,1,22,3,1,1,0,51,1
